o                         picker = [[UIPickerView alloc] initWithFrame:CGRectMake(0, 0, 320, 228)];
o                                ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:140:1: note: instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *') [6]
o - (id)initWithFrame:(CGRect)frame;          // default initializer
o ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.me773de1b9996b441^e0d84b1c9996b441^-2319"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:11:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:13:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:44:11:{44:13-44:76}: warning: incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *' [-Wincompatible-pointer-types,3]                         picker = [[UIPickerView alloc] initWithFrame:CGRectMake(0, 0, 320, 228)];                                ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:140:1: note: instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *') [6] - (id)initWithFrame:(CGRect)frame;          // default initializer ^4 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413915#471#199#6(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:-345413915#0#92#-0#-23%DVTTextDocumentLocation4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:-345413915#92#96#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:-345413915#188#93#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.h:11:-345413915#281#95#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:11:-345413915#376#95#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413915#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413915#722#199#6(3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:-345413915#18446744073709551615#0#-0#-4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:-345413915#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:-345413915#18446744073709551615#0#-0#-4@82"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.h:11:-345413915#18446744073709551615#0#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:11:-345413915#18446744073709551615#0#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413915#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345413916#1171#161#3(3@102"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h:11:-345413916#973#103#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:13:-345413916#1076#95#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@143"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413916#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345413916#1422#101#3(3@102"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h:11:-345413916#18446744073709551615#0#-0#-4@92"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:13:-345413916#18446744073709551615#0#-0#-4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@86"Declared here in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413916#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@75"Incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *'-345413916#1555#208#-1#-4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m0000000000000000^43#10#43#10#18446744073709551615#0#14"Semantic Issue1(4@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m0000000000000000^43#12#43#75#18446744073709551615#0#-2@105"Instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *')86"Instance method 'initWithFrame:' is assumed to return an instance of its receiver type345413916#1960#266#-0#-4@158"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h0000000000000000^139#0#139#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation5@84"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m0000000000000000^3102"CompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/Events/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5bc07afc-379f-41f7-87e7-95cfecd349b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-generated-files.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-own-target-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-project-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-aaflgkehgpptplgruxzkbtrprkhv/Events_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIPicker.d -c /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m -o /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIPicker.o36"6D8F5748-E0AB-42E2-A502-D51C29A05E45-

CCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345413916.164353
e345413916.295097
r1
xCompileC
xbuild/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h:11:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
